"","id","treatment","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","group","y0","y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","avg.y","group"
"101",1,0,0,0,0,1,0,1,0.152933508623391,0.714789955178276,0.414722328772768,0.846520078368485,0,1.17139878608418,0.964966147627703,1.00124162034567,0.765916293815586,0.511414415586484,NA,NA,0.694533965104652,0.970904384310809,0.207295773290413,0.807809371470598,0.79126854708168,0.0787412924520353,-0.700120040010499,FALSE
"166",2,1,1,0,1,0,1,1,0.520380252040923,0.610824168659747,0.617127580801025,0.171087056165561,0,1.4000159726898,NA,1.00023468085845,0.918193467787801,0.845348708153085,0.719487633384031,1.01608960588778,1.09608665740229,0.801006138307762,1.12261934421212,1.08136063107425,1.21042879107121,1.12071430492245,-0.26623520486979,FALSE
"41",3,0,1,1,0,1,1,0,0.996592740993947,0.801193443592638,0.513212657766417,0.850097877439111,1,3.26489418182584,NA,2.47048405706711,2.51204789492397,NA,NA,2.32872228272268,2.26637575531784,2.45417246436848,2.38335543639394,2.44334251417367,2.60127410219363,2.21072243371777,-0.85522056020609,FALSE
"208",4,1,0,1,1,0,1,0,0.647611604304984,0.599290739744902,0.0841178738046438,0.275191481458023,0,2.16570636387329,2.12641273159184,1.56602616227154,1.99701802797187,1.33858195522153,1.74671458252385,1.68279284356128,1.63668057821796,1.76523600924321,1.21484482610737,1.74206717146929,1.7238777215881,1.78736947011437,-0.548666566553506,TRUE
"37",5,0,0,0,1,1,1,0,0.645597313763574,0.746224745409563,0.390359424054623,0.539621983654797,0,1.68853532508576,1.68084095462171,1.36290749956005,1.79435781784533,1.27017917916543,1.52111971170927,1.08357824160901,0.887065607832301,0.813960528736911,1.01958261759923,0.731145759143629,1.56144972950104,0.775129120441557,-0.666708518414402,TRUE
"205",6,1,1,1,0,1,0,0,0.0643035632092506,0.203346832888201,0.532159882830456,0.525406896369532,0,0.927123717018781,1.3191318246316,0.764967746483517,0.670204268292037,1.05959140125258,0.64766063911031,NA,0.567332213776172,0.57382827892195,0.909387191504049,0.79547982845105,0.77565477258344,0.873003794800209,-0.0887423201840938,TRUE
"128",7,1,1,0,1,0,0,1,0.14103426784277,0.521206784294918,0.730029787169769,0.284426815342158,0,0.706957419388603,0.596087832597299,0.370307876259455,-0.00651683262064015,0.0931920516837446,0.308617587174102,0.101402637730053,NA,0.0884854497169696,0.221701618061779,0.652697411713489,0.0890809925601914,0.463089323548051,-0.350315082917725,FALSE
"150",8,1,1,0,1,1,1,1,0.159601047867909,0.8167208887171,0.247392873978242,0.0732734207995236,0,2.11039956390327,1.79861122016164,1.7125579128833,NA,1.71262523651081,1.58211478614809,1.53626732429657,1.8373896503145,2.00726667325345,1.09772216257418,1.56309512883516,NA,1.71802863054294,-0.650784256585852,TRUE
"45",9,0,0,1,1,1,1,1,0.427230377681553,0.472984257386997,0.453187906416133,0.941891114460304,0,1.39863087771981,1.19612260054264,1.3367825555787,1.18174156866246,0.923083391687674,0.946881275511592,0.786333294015114,0.807067077936982,0.791373556624624,0.426142297441987,0.901922134541937,0.964940604358859,0.812792570779498,-0.622181475939245,FALSE
"103",10,0,0,0,0,1,0,0,0.0826217345893383,0.571221025427803,0.688006164738908,0.855848449049518,0,1.61369110122009,1.15469342241564,1.27678051571097,0.802872662568723,NA,NA,0.849829812401754,0.864746759013715,0.473869290774916,NA,0.705043414387876,0.528566530807615,0.732395409721196,-0.958355982914524,FALSE
